"Issue","File","Location","Category","Severity","Problem","Recommended Fix","Fix Applied","Human Verification Required","Addressed?"
"1","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/03-general-overview.mdx","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/03-general-overview.mdx:62","Text","Minor","The phrase ""versionnumber,which"" is missing a space compared to the PDF text ""version number, which"".","Change ""versionnumber,which"" to ""version number, which"".","Yes","No","Yes"
"2","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/04-background.mdx","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/04-background.mdx:47","Citation","Major","The PDF shows ""Schmertmann (2000)"" but the MDX only has ""Schmertmann"" before the citation component.","Update to ""Schmertmann (2000)"" and keep the existing <Citation citationKey=""Schmertmann2000"" />.","Yes","No","Yes"
"3","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/04-background.mdx","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/04-background.mdx:48","Citation","Major","The PDF shows ""Sellmeijer et al. (2011)"" but the MDX only has ""Sellmeijer et al."" before the citation component.","Update to ""Sellmeijer et al. (2011)"" and keep the existing <Citation citationKey=""Sellmeijer2011"" />.","Yes","No","Yes"
"4","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/04-background.mdx","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/04-background.mdx:49","Citation","Major","The PDF shows ""Bligh (1910)"" but the MDX only has ""Bligh"" before the citation component.","Update to ""Bligh (1910)"" and keep the existing <Citation citationKey=""Bligh1910"" />.","Yes","No","Yes"
"5","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/04-background.mdx","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/04-background.mdx:49","Citation","Major","The PDF shows ""Lane (1935)"" but the MDX only has ""Lane"" before the citation component.","Update to ""Lane (1935)"" and keep the existing <Citation citationKey=""Lane1935"" />.","Yes","No","Yes"
"6","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/04-background.mdx","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/04-background.mdx:51","Citation","Major","The PDF shows ""Robbins and van Beek (2015)"" but the MDX only has ""Robbins and van Beek"" before the citation component.","Update to ""Robbins and van Beek (2015)"" and keep the existing <Citation citationKey=""vanBeek2015"" />.","Yes","No","Yes"
"7","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/05-schmertmann.mdx","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/05-schmertmann.mdx:27","Text","Minor","The word ""teh"" is misspelled compared to the PDF.","Change ""teh"" to ""the"".","Yes","No","Yes"
"8","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/05-schmertmann.mdx","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/05-schmertmann.mdx:26","Citation","Major","The PDF shows ""Schmertmann (2000)"" but the MDX only has ""Schmertmann"" before the citation component.","Update to ""Schmertmann (2000)"" and keep the existing <Citation citationKey=""Schmertmann2000"" />.","Yes","No","Yes"
"9","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/05-schmertmann.mdx","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/05-schmertmann.mdx:116","Citation","Major","The PDF shows ""Robbins and Sharp (2016)"" but the MDX only has ""Robbins and Sharp"" before the citation component.","Update to ""Robbins and Sharp (2016)"" and keep the existing <Citation citationKey=""Robbins2016"" />.","Yes","No","Yes"
"10","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/05-schmertmann.mdx","docs/toolbox-technical-manuals/internal-erosion-suite/backward-erosion-piping-progression/v1.0/05-schmertmann.mdx:117","Citation","Major","The PDF shows ""Schmertmann (2000)"" but the MDX only has ""Schmertmann"" before the citation component.","Update to ""Schmertmann (2000)"" and keep the existing <Citation citationKey=""Schmertmann2000"" />.","Yes","No","Yes"
